model_id,policy_id,store_id,item_id,forecast_total_units,uncertainty_std_28,service_factor,safety_stock_units,order_quantity,served_units,shortage_units,leftover_units,stockout_occurred,holding_cost_units,shortage_cost_units,total_cost_units
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_033,0.0,5.3869,0.9674,6,6,6.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_034,52.0,11.788,0.9674,0,52,52.0,17.0,0.0,1,0.0,85.0,85.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_034,52.0,11.788,0.9674,12,64,64.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_035,38.0,6.7218,0.9674,0,38,28.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_035,38.0,6.7218,0.9674,7,45,28.0,0.0,17.0,0,17.0,0.0,17.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_036,0.0,10.9639,0.9674,0,0,0.0,19.0,0.0,1,0.0,95.0,95.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_036,0.0,10.9639,0.9674,11,11,11.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_037,195.0,84.8492,0.9674,0,195,195.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_037,195.0,84.8492,0.9674,83,278,197.0,0.0,81.0,0,81.0,0.0,81.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_038,0.0,7.2221,0.9674,0,0,0.0,25.0,0.0,1,0.0,125.0,125.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_038,0.0,7.2221,0.9674,7,7,7.0,18.0,0.0,1,0.0,90.0,90.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_039,188.0,66.6762,0.9674,0,188,173.0,0.0,15.0,0,15.0,0.0,15.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_039,188.0,66.6762,0.9674,65,253,173.0,0.0,80.0,0,80.0,0.0,80.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_040,16.0,13.0333,0.9674,0,16,16.0,9.0,0.0,1,0.0,45.0,45.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_040,16.0,13.0333,0.9674,13,29,25.0,0.0,4.0,0,4.0,0.0,4.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_041,131.0,33.85,0.9674,0,131,131.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_041,131.0,33.85,0.9674,33,164,139.0,0.0,25.0,0,25.0,0.0,25.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_042,75.0,15.0905,0.9674,0,75,75.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_042,75.0,15.0905,0.9674,15,90,87.0,0.0,3.0,0,3.0,0.0,3.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_043,168.0,23.7351,0.9674,0,168,46.0,0.0,122.0,0,122.0,0.0,122.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_043,168.0,23.7351,0.9674,23,191,46.0,0.0,145.0,0,145.0,0.0,145.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_044,0.0,6.9995,0.9674,0,0,0.0,14.0,0.0,1,0.0,70.0,70.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_044,0.0,6.9995,0.9674,7,7,7.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_045,0.0,3.5572,0.9674,0,0,0.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_045,0.0,3.5572,0.9674,4,4,4.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_046,34.0,15.8125,0.9674,0,34,34.0,6.0,0.0,1,0.0,30.0,30.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_046,34.0,15.8125,0.9674,16,50,40.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_047,0.0,13.5191,0.9674,0,0,0.0,29.0,0.0,1,0.0,145.0,145.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_047,0.0,13.5191,0.9674,14,14,14.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_048,32.0,10.435,0.9674,0,32,32.0,14.0,0.0,1,0.0,70.0,70.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_048,32.0,10.435,0.9674,11,43,43.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_049,25.0,7.0331,0.9674,0,25,24.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_049,25.0,7.0331,0.9674,7,32,24.0,0.0,8.0,0,8.0,0.0,8.0
adaptive_baseline,point_forecast_order,CA_1,FOODS_3_050,0.0,4.1519,0.9674,0,0,0.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,CA_1,FOODS_3_050,0.0,4.1519,0.9674,5,5,2.0,0.0,3.0,0,3.0,0.0,3.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_001,0.0,0.876,0.9674,0,0,0.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_001,0.0,0.876,0.9674,1,1,1.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_002,0.0,12.695,0.9674,0,0,0.0,28.0,0.0,1,0.0,140.0,140.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_002,0.0,12.695,0.9674,13,13,13.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_003,0.0,9.1022,0.9674,0,0,0.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_003,0.0,9.1022,0.9674,9,9,8.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_004,0.0,1.8893,0.9674,0,0,0.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_004,0.0,1.8893,0.9674,2,2,2.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_005,46.0,9.4408,0.9674,0,46,35.0,0.0,11.0,0,11.0,0.0,11.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_005,46.0,9.4408,0.9674,10,56,35.0,0.0,21.0,0,21.0,0.0,21.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_006,27.0,7.2673,0.9674,0,28,18.0,0.0,10.0,0,10.0,0.0,10.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_006,27.0,7.2673,0.9674,7,35,18.0,0.0,17.0,0,17.0,0.0,17.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_007,0.0,74.4041,0.9674,0,0,0.0,43.0,0.0,1,0.0,215.0,215.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_007,0.0,74.4041,0.9674,72,72,43.0,0.0,29.0,0,29.0,0.0,29.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_008,0.0,170.4077,0.9674,0,0,0.0,51.0,0.0,1,0.0,255.0,255.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_008,0.0,170.4077,0.9674,165,165,51.0,0.0,114.0,0,114.0,0.0,114.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_009,0.0,9.3851,0.9674,0,0,0.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_009,0.0,9.3851,0.9674,10,10,7.0,0.0,3.0,0,3.0,0.0,3.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_010,0.0,3.9332,0.9674,0,0,0.0,8.0,0.0,1,0.0,40.0,40.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_010,0.0,3.9332,0.9674,4,4,4.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_011,0.0,5.3781,0.9674,0,0,0.0,11.0,0.0,1,0.0,55.0,55.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_011,0.0,5.3781,0.9674,6,6,6.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_012,0.0,8.6062,0.9674,0,0,0.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_012,0.0,8.6062,0.9674,9,9,4.0,0.0,5.0,0,5.0,0.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_013,0.0,6.6475,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_013,0.0,6.6475,0.9674,7,7,7.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_014,0.0,3.4233,0.9674,0,0,0.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_014,0.0,3.4233,0.9674,4,4,4.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_015,0.0,8.4129,0.9674,0,0,0.0,39.0,0.0,1,0.0,195.0,195.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_015,0.0,8.4129,0.9674,9,9,9.0,30.0,0.0,1,0.0,150.0,150.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_016,0.0,4.7787,0.9674,0,0,0.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_016,0.0,4.7787,0.9674,5,5,5.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_017,8.0,4.2624,0.9674,0,8,5.0,0.0,3.0,0,3.0,0.0,3.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_017,8.0,4.2624,0.9674,5,13,5.0,0.0,8.0,0,8.0,0.0,8.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_018,0.0,5.2788,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_018,0.0,5.2788,0.9674,6,6,6.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_019,0.0,2.9551,0.9674,0,0,0.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_019,0.0,2.9551,0.9674,3,3,3.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_020,12.0,42.4094,0.9674,0,12,12.0,52.0,0.0,1,0.0,260.0,260.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_020,12.0,42.4094,0.9674,42,54,54.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_021,36.0,20.2748,0.9674,0,36,18.0,0.0,18.0,0,18.0,0.0,18.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_021,36.0,20.2748,0.9674,20,56,18.0,0.0,38.0,0,38.0,0.0,38.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_022,0.0,7.2243,0.9674,0,0,0.0,10.0,0.0,1,0.0,50.0,50.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_022,0.0,7.2243,0.9674,7,7,7.0,3.0,0.0,1,0.0,15.0,15.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_023,0.0,8.7578,0.9674,0,0,0.0,21.0,0.0,1,0.0,105.0,105.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_023,0.0,8.7578,0.9674,9,9,9.0,12.0,0.0,1,0.0,60.0,60.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_024,0.0,31.387,0.9674,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_024,0.0,31.387,0.9674,31,31,0.0,0.0,31.0,0,31.0,0.0,31.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_025,40.0,10.6661,0.9674,0,40,35.0,0.0,5.0,0,5.0,0.0,5.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_025,40.0,10.6661,0.9674,11,51,35.0,0.0,16.0,0,16.0,0.0,16.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_026,30.0,10.0222,0.9674,0,30,30.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_026,30.0,10.0222,0.9674,10,40,35.0,0.0,5.0,0,5.0,0.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_027,0.0,7.7882,0.9674,0,0,0.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_027,0.0,7.7882,0.9674,8,8,8.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_028,0.0,5.7703,0.9674,0,0,0.0,21.0,0.0,1,0.0,105.0,105.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_028,0.0,5.7703,0.9674,6,6,6.0,15.0,0.0,1,0.0,75.0,75.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_029,0.0,11.4322,0.9674,0,0,0.0,13.0,0.0,1,0.0,65.0,65.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_029,0.0,11.4322,0.9674,12,12,12.0,1.0,0.0,1,0.0,5.0,5.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_030,288.0,106.2159,0.9674,0,288,288.0,44.0,0.0,1,0.0,220.0,220.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_030,288.0,106.2159,0.9674,103,391,332.0,0.0,59.0,0,59.0,0.0,59.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_031,0.0,5.7215,0.9674,0,0,0.0,30.0,0.0,1,0.0,150.0,150.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_031,0.0,5.7215,0.9674,6,6,6.0,24.0,0.0,1,0.0,120.0,120.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_032,46.0,7.715,0.9674,0,46,31.0,0.0,15.0,0,15.0,0.0,15.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_032,46.0,7.715,0.9674,8,54,31.0,0.0,23.0,0,23.0,0.0,23.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_033,0.0,4.4757,0.9674,0,0,0.0,7.0,0.0,1,0.0,35.0,35.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_033,0.0,4.4757,0.9674,5,5,5.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_034,16.0,17.6247,0.9674,0,16,16.0,18.0,0.0,1,0.0,90.0,90.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_034,16.0,17.6247,0.9674,18,34,34.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_035,0.0,5.6037,0.9674,0,0,0.0,11.0,0.0,1,0.0,55.0,55.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_035,0.0,5.6037,0.9674,6,6,6.0,5.0,0.0,1,0.0,25.0,25.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_036,0.0,2.7791,0.9674,0,0,0.0,2.0,0.0,1,0.0,10.0,10.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_036,0.0,2.7791,0.9674,3,3,2.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_037,16.0,17.5537,0.9674,0,16,16.0,16.0,0.0,1,0.0,80.0,80.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_037,16.0,17.5537,0.9674,17,33,32.0,0.0,1.0,0,1.0,0.0,1.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_038,0.0,3.4454,0.9674,0,0,0.0,4.0,0.0,1,0.0,20.0,20.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_038,0.0,3.4454,0.9674,4,4,4.0,0.0,0.0,0,0.0,0.0,0.0
adaptive_baseline,point_forecast_order,TX_1,FOODS_3_039,28.0,14.2686,0.9674,0,28,28.0,13.0,0.0,1,0.0,65.0,65.0
adaptive_baseline,newsvendor_adjusted_order,TX_1,FOODS_3_039,28.0,14.2686,0.9674,14,42,41.0,0.0,1.0,0,1.0,0.0,1.0
